#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev.in
#
aiohttp==3.6.2            # via aioresponses, pytest-sanic
aioresponses==0.6.4       # via -r tests.in
appdirs==1.4.4            # via virtualenv
async-generator==1.10     # via pytest-sanic
async-timeout==3.0.1      # via aiohttp
asynctest==0.13.0         # via -r tests.in
attrs==19.3.0             # via aiohttp, pytest
bleach==3.1.5             # via readme-renderer
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via aiohttp, requests, zest.releaser
check-manifest==0.42      # via zest.releaser
click==7.1.2              # via pip-tools
colorama==0.4.3           # via twine, zest.releaser
distlib==0.3.1            # via virtualenv
docutils==0.16            # via pyroma, readme-renderer
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.3             # via -r dev.in
identify==1.4.25          # via pre-commit
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via idna-ssl, requests, yarl
importlib-metadata==1.7.0  # via flake8, keyring, pep517, pluggy, pre-commit, pytest, tox, twine, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
keyring==21.2.1           # via twine
mccabe==0.6.1             # via flake8
mirakuru==2.3.0           # via pytest-redis
more-itertools==8.4.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via bleach, pytest, tox
pep517==0.8.2             # via check-manifest
pip-tools==5.3.0          # via -r dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest, tox
port-for==0.4             # via pytest-redis
pre-commit==2.6.0         # via -r dev.in
psutil==5.7.2             # via mirakuru
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via pyroma, readme-renderer
pyparsing==2.4.7          # via packaging
pyroma==2.6               # via zest.releaser
pytest-redis==2.0.0       # via -r tests.in
pytest-sanic==1.6.1       # via -r tests.in
pytest==5.4.3             # via -r tests.in, pytest-redis, pytest-sanic
pyyaml==5.3.1             # via pre-commit
readme-renderer==26.0     # via twine, zest.releaser
redis==3.5.3              # via pytest-redis
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via -r tests.in, requests-toolbelt, twine, zest.releaser
rfc3986==1.4.0            # via twine
six==1.15.0               # via bleach, packaging, pip-tools, readme-renderer, tox, virtualenv, zest.releaser
toml==0.10.1              # via check-manifest, pep517, pre-commit, tox
tox==3.18.1               # via -r dev.in
tqdm==4.48.0              # via twine
twine==3.2.0              # via zest.releaser
typing-extensions==3.7.4.2  # via aiohttp, yarl
urllib3==1.25.10          # via requests
virtualenv==20.0.28       # via pre-commit, tox
wcwidth==0.2.5            # via pytest
webencodings==0.5.1       # via bleach
wheel==0.34.2             # via zest.releaser
yarl==1.5.0               # via aiohttp
zest.releaser[recommended]==6.21.0  # via -r dev.in
zipp==3.1.0               # via importlib-metadata, importlib-resources, pep517

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
